shop_lat,shop_lon,query_date_from,query_date_to,query_radius,source,name,date,time,address,city,venue_lat,venue_lon,distance,venue_type,event_type,estimated_capacity,confidence_score,impact,,
48.85811,2.35194,2026-01-01,2026-04-30,400,structural_calendar,Tobacco price hike France 1 March 2026 - PEAK pre-hike stock-up day 4,2026-02-27,all day,N/A,Paris,48.85811,2.35194,0,none,price_hike,0,1,0,,
48.85811,2.35194,2026-01-01,2026-04-30,400,structural_calendar,Zone C + Zone B school holidays - Saturday tourist peak,2026-02-27,all day,N/A,Paris,48.85811,2.35194,0,none,school_holiday_window,0,1,0,,
48.85811,2.35194,2026-01-01,2026-04-30,400,structural_calendar,Tobacco price hike France 1 March 2026 - LAST DAY before hike,2026-02-28,2026-02-28,all day,N/A,Paris,48.85811,2.35194,0,none,price_hike,0,1,0,
48.85811,2.35194,2026-01-01,2026-04-30,400,structural_calendar,Zone C + Zone B school holidays - Saturday tourist peak + payday weekend,2026-02-28,all day,N/A,Paris,48.85811,2.35194,0,none,school_holiday_window,0,1,0,,
48.85811,2.35194,2026-01-01,2026-04-30,400,structural_calendar,French private sector payday residual - payday was Friday 27 Feb,2026-02-28,all day,N/A,Paris,48.85811,2.35194,0,none,payday,0,0.9,0,,
48.85811,2.35194,2026-01-01,2026-04-30,400,government_source,Eid al-Fitr 2026 - confirmed by CFCM and Grande Mosquee de Paris as Friday 20 March 2026,2026-03-20,all day,N/A,Paris,48.85811,2.35194,0,none,ramadan_end,0,1,0,,
48.85811,2.35194,2026-01-01,2026-04-30,400,venue_official_site,Theatre de la Ville - Madame Bovary by Christophe Honore - OPENING NIGHT at Sarah Bernhardt (397m),2026-03-20,05:00:00 PM,Place du Chatelet, 75004 Paris,Paris,48.8558,2.3478,397,theatre,concert,997,1,0,
48.87199,2.35598,2026-01-01,2026-04-30,400,ticketing_site,Hakim Jemili Fatigue stand-up comedy show at Grand Rex Paris,2026-01-22,08:00:00 PM,1 Boulevard Poissoniere, 75002 Paris,Paris,48.87,2.3523,348,concert_hall,concert,2700,1,0,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,Post-hike rebound day 2 after 1 February 2026 tobacco price hike — working-class zone with urgent buyers normalises fast,2026-02-03,all day,N/A,Paris,48.87199,2.35598,0,none,price_hike,0,0.6,0,,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,CAF-RSA payday approaching — 2 days before benefits payment (5 February),2026-02-03,all day,N/A,Paris,48.87199,2.35598,0,none,payday,0,0.5,0,,
48.87199,2.35598,2026-01-01,2026-04-30,400,venue_official_site,Les Musiques de Joe Hisaishi en Concert Symphonique (Studio Ghibli) - OPENING NIGHT at Grand Rex (348m),2026-02-11,2026-02-11,08:00:00 PM,1 Boulevard Poissoniere, 75002 Paris,Paris,48.87,2.3523,348,concert_hall,concert,2700,1,0
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,Zone A school holidays window (started 7 Feb) - family visitors boosting footfall near Grand Rex,2026-02-11,all day,N/A,Paris,48.87199,2.35598,0,none,school_holiday_window,0,1,0,,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,Tobacco price hike France 1 March 2026 - pre-hike stock-up day 3 (working-class zone 14-day window),2026-02-26,all day,N/A,Paris,48.87199,2.35598,0,none,price_hike,0,1,0,,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,French public sector payday approximately 25 February - residual day 1,2026-02-26,all day,N/A,Paris,48.87199,2.35598,0,none,payday,0,0.8,0,,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,Zone B and Zone C school holidays - elevated local and tourist footfall,2026-02-26,2026-02-26,all day,N/A,Paris,48.87199,2.35598,0,none,school_holiday_window,0,1,0,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,Ramadan 2026 day 9 - community evening activity on Faubourg Saint-Denis corridor,2026-02-26,all day,N/A,Paris,48.87199,2.35598,0,none,ramadan_day,0,0.9,0,,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,French private sector payday Friday 27 February (last working day of month),2026-02-27,all day,N/A,Paris,48.87199,2.35598,0,none,payday,0,1,0,,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,Tobacco price hike France 1 March 2026 - pre-hike stock-up PEAK day 2,2026-02-27,all day,N/A,Paris,48.87199,2.35598,0,none,price_hike,0,1,0,,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,Zone B and Zone C school holidays - Friday tourist and residential peak,2026-02-27,2026-02-27,all day,N/A,Paris,48.87199,2.35598,0,none,school_holiday_window,0,1,0,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,Ramadan 2026 day 10 - elevated community evening footfall,2026-02-27,all day,N/A,Paris,48.87199,2.35598,0,none,ramadan_day,0,0.9,0,,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,Ramadan 2026 day 13 - evening iftar shopping surge on Faubourg Saint-Denis,2026-03-02,2026-03-02,all day,N/A,Paris,48.87199,2.35598,0,none,ramadan_day,0,0.8,0,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,Zone B and Zone C school holidays continuing - local family footfall,2026-03-02,all day,N/A,Paris,48.87199,2.35598,0,none,school_holiday_window,0,1,0,,
48.87199,2.35598,2026-01-01,2026-04-30,400,structural_calendar,CAF-RSA payday approaching in 3 days (5 March) - anticipatory community spending,2026-03-02,all day,N/A,Paris,48.87199,2.35598,0,none,payday,0,0.5,0,,
48.87199,2.35598,2026-01-01,2026-04-30,400,government_source,Eid al-Fitr 2026 - confirmed Friday 20 March by CFCM and Grande Mosquee de Paris,2026-03-20,2026-03-20,all day,N/A,Paris,48.87199,2.35598,0,none,ramadan_end,0,1,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,structural_calendar,Post-January 1 tobacco price hike stock-up (11 days after hike),2026-01-12,all day,Rue Vergniaud, 75013 Paris,Paris,48.82101,2.34281,0,none,price_hike,0,0.7,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,venue_official_site,Concert musique de chambre – Fondation Heinrich Heine CIUP (day after),2026-01-12,all day,27 Boulevard Jourdan, 75014 Paris,Paris,48.82,2.3387,321,concert_hall,concert,150,0.5,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,structural_calendar,Public sector payday 28th January 2026,2026-01-28,all day,Rue Vergniaud, 75013 Paris,Paris,48.82101,2.34281,0,none,payday,0,0.7,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,google_places,Marché Glacière – weekly Wednesday market (context zone 722m),2026-01-28,08:00:00 AM,113 Rue de la Glacière, 75013 Paris,Paris,48.8275,2.3424,722,market,market,800,0.5,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,structural_calendar,Ramadan 2026 day 3 – early Ramadan elevated footfall,2026-02-19,all day,Rue Vergniaud, 75013 Paris,Paris,48.82101,2.34281,0,none,ramadan_day,0,0.5,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,structural_calendar,Winter school holidays Zone C Paris (Feb 14 – Mar 2 2026),2026-02-19,all day,Paris Zone C,Paris,48.82101,2.34281,0,none,school_holiday_window,0,0.7,0,,
48.82101,2.34281,2026-01-01,2026-04-30,400,structural_calendar,Ramadan 2026 day 7 – early Ramadan footfall peak,2026-02-23,all day,Rue Vergniaud, 75013 Paris,Paris,48.82101,2.34281,0,none,ramadan_day,0,0.5,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,structural_calendar,Winter school holidays Zone C Paris,2026-02-23,all day,Paris Zone C,Paris,48.82101,2.34281,0,none,school_holiday_window,0,0.7,0,,
48.82101,2.34281,2026-01-01,2026-04-30,400,venue_official_site,Concert lyrique classique – Fondation Heine CIUP (day after,2026-02-23,2026-02-23,all day,27 Boulevard Jourdan, 75014 Paris,Paris,48.82,2.3387,321,concert_hall,concert,150,0.5,0
48.82101,2.34281,2026-01-01,2026-04-30,400,structural_calendar,Last working day of February 2026 – private sector payday,2026-02-27,all day,Rue Vergniaud, 75013 Paris,Paris,48.82101,2.34281,0,none,payday,0,0.7,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,structural_calendar,Ramadan 2026 day 11 – Ramadan footfall pattern,2026-02-27,all day,Rue Vergniaud, 75013 Paris,Paris,48.82101,2.34281,0,none,ramadan_day,0,0.5,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,government_source,Paris Volley vs Montpellier – Ligue A Salle Charpy Charlety (day before,2026-02-27,2026-02-27,all day,99 Boulevard Kellermann, 75013 Paris,Paris,48.8185,2.3467,399,stadium,sports_match,1850,0.7,0
48.82101,2.34281,2026-01-01,2026-04-30,400,structural_calendar,Ramadan 2026 day 18 – mid-to-late Ramadan peak footfall,2026-03-06,all day,Rue Vergniaud, 75013 Paris,Paris,48.82101,2.34281,0,none,ramadan_day,0,0.7,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,structural_calendar,CAF/RSA social benefit payments around 5th of month,2026-03-06,all day,Rue Vergniaud, 75013 Paris,Paris,48.82101,2.34281,0,none,payday,0,0.5,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,news_article,Eid al-Fitr eve 2026 – pre-Eid shopping and preparation day (Eid confirmed March 20),2026-03-19,all day,Rue Vergniaud, 75013 Paris,Paris,48.82101,2.34281,0,none,ramadan_end,0,0.7,0,
48.82101,2.34281,2026-01-01,2026-04-30,400,government_source,Course UNSS Athletisme Charlety (day after,2026-03-19,2026-03-19,all day,99 Boulevard Kellermann, 75013 Paris,Paris,48.8185,2.3467,399,stadium,sports_match,1000,0.5,0
